UniqueCount	AmbigCount
0	11
0	0
0	0
0	0
0	0
0	44
1	79
3	200
0	0
0	0
0	0
0	78
0	0
0	178
0	0
0	0
1	15
0	0
1	9
0	0
0	0
0	2
0	132
0	635
0	567
0	0
0	37
0	0
3	5
0	185
0	0
0	71
0	0
0	0
2	1
0	489
19	4650
0	0
0	94
0	0
0	173
0	188
0	0
0	204
0	0
3	363
0	66
0	0
0	41
0	0
0	0
0	1
0	15
2	450
0	0
0	105
0	419
0	0
1	10
0	0
1	30
0	166
0	0
0	0
0	17203
0	97
0	0
2	1549
0	155
0	0
0	21
8	12
0	151
0	15
0	5
0	0
0	14
0	0
0	65
0	0
0	5
0	0
0	0
0	0
0	15
3	92
0	58
0	5
0	6
0	33
14	1019
0	740
0	0
13	542
0	0
0	6
1	833
0	0
1	1117
0	120
0	0
0	0
1	352
3	13
0	14
0	0
0	0
0	198
6	1017
4	2
0	29
5	173
0	320
0	0
1	93
0	0
0	0
0	52
1	1
0	0
6	121
0	0
0	70
0	1
0	15245
0	74
0	0
0	0
0	4
0	3508
1	32
0	41
0	0
0	8007
0	0
1	1
0	88
0	49
0	0
0	926
0	8
9	1835
0	142
0	0
0	67
0	0
0	0
0	1
1	524
0	146
0	0
1	342
0	0
0	0
0	0
0	29
8	275
0	5
1	204
0	4
3	3540
0	5
0	2513
0	0
0	0
0	44
0	0
0	0
0	0
9	2808
0	3513
0	5
0	0
0	0
0	0
0	98
0	227
0	35
0	0
0	0
0	0
0	3
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
1	77
8	649
0	0
0	0
8	140
2	185
2	0
0	3
0	0
0	221
0	0
1	1
0	84
0	0
0	113
11	332
0	20
0	0
0	0
1	409
0	13
0	0
0	0
0	0
0	109
0	7
2	4
0	0
0	0
0	68
791	510
0	0
0	0
0	21
0	0
0	4
0	63
0	0
0	0
0	0
2	90
0	13
0	454
0	1001
197	10620
1	59
0	0
0	0
0	8
0	0
0	104
5	352
0	2001
1	125
0	0
0	1296
0	2
74	5031
0	0
0	0
0	0
0	159
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
11	49
0	0
0	58
0	0
0	0
1	67
0	0
0	0
0	0
0	0
0	31
1	124
1	258
6	29
0	0
1	77
0	0
0	371
0	0
0	29
170	952
0	0
0	0
6	8
13	74
0	0
0	0
0	0
5	542
0	39
0	270
0	0
0	0
0	0
0	0
0	0
0	245
3	95
0	0
0	15
0	0
0	0
0	0
0	0
1	496
0	0
1	9
0	1554
0	80
0	0
0	13
0	0
0	248
1	366
0	0
0	26
0	2
0	0
0	0
0	185
1	155
0	0
2	79
0	899
0	0
0	70
1	23
0	0
0	2
0	85
0	0
22	1383
0	223
0	39
0	5
0	55
0	0
0	0
0	169
3	91
2	7
0	76
1	21
0	0
0	235
0	24
0	760
0	0
0	13
1	1640
0	101
0	0
2	126
1	6
1	0
0	0
0	177
1	50
7	0
0	0
0	0
3	495
0	0
0	0
0	1
0	79
0	48
0	0
0	1154
2	25
0	1
5	7
0	59
0	0
0	10
0	1411
0	1698
0	236
0	0
0	0
0	0
0	1810
0	0
0	0
0	0
0	36
0	325
86	591
0	29
0	0
0	22
0	0
0	0
0	2
0	0
2	0
0	0
1	0
0	6
0	188
0	0
0	0
0	53
0	494
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	22
0	0
0	0
0	78
5	6
0	9
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	433
0	0
0	0
4	4482
0	32
0	0
2	97
0	0
0	37
0	0
0	290
0	11
0	352
0	128
0	1
0	34
0	118
0	0
0	69
0	0
0	3
0	0
0	147
0	388
0	0
3	535
0	0
0	147
0	2239
0	0
0	0
0	0
0	96
0	1105
0	1594
0	0
2	2307
0	356
4	35
0	18
0	48
1	327
0	0
0	133
0	0
1	31
0	3
1	132
0	0
0	1
0	2
0	0
0	0
0	0
4	5326
0	0
0	0
0	0
0	0
0	133
0	11
0	14
0	0
0	975
0	0
6	278
0	17
0	19
0	757
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	202
0	1217
0	111
0	0
5	164
0	0
0	132
0	0
0	139
3	1
3	1591
2	88
0	0
1	125
2	259
2	294
0	0
0	0
0	0
0	0
0	0
0	0
5	15250
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	34
0	0
0	0
0	247
0	0
0	16
0	0
0	0
0	43
8	474
0	0
0	0
0	0
0	1
0	5
0	40
0	0
0	0
0	11
0	0
0	0
0	283
0	0
0	0
4	69
1	3
0	35
0	0
0	2
0	0
1	1
0	0
1	3288
0	17
1	69
0	337
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	9
0	7
0	0
0	43
0	0
0	12
0	0
0	0
0	2070
1	26
0	59
11	1717
0	865
1	1
1	155
1	1
2	73
2	11
22	428
0	0
0	0
0	0
0	247
1	11
0	0
1	1
0	0
0	75
5	1
0	0
0	0
0	226
0	1615
2	1574
0	0
0	0
0	8
2	2563
0	18
1	0
0	142
0	117
4	211
0	0
4	55
0	0
0	280
0	0
0	0
0	2
0	0
0	102
0	377
0	6
0	0
417	0
1	18
0	0
0	0
0	0
0	27
0	0
0	1
0	0
0	5
4	878
0	1
0	0
0	0
0	0
1	2731
0	0
0	728
1	96
2	178
0	0
0	0
0	1075
0	462
0	0
0	0
0	0
0	205
0	0
0	356
0	117
0	5
12	864
0	81
0	0
0	0
0	11
2	138
0	522
0	372
0	0
0	0
2	643
16	894
0	0
0	0
1	12374
0	0
7	364
0	6
57	902
0	0
0	333
0	0
0	2033
0	1
0	0
0	122
0	680
1	0
0	0
0	5
1	493
0	16
0	1
3	0
0	0
0	36
0	43
0	4
0	0
0	10
0	15
1	724
5	0
0	0
0	987
0	0
0	0
0	116
0	0
0	0
5	185
0	111
0	1
0	89
0	100
0	0
14	2495
0	0
11	0
0	38
0	4
0	0
0	0
0	0
0	169
2	330
3	82
0	0
0	0
0	0
0	0
0	60
0	41
0	0
0	0
4	1378
0	0
0	34
2	0
0	0
0	265
0	280
0	0
0	107
0	0
0	18
0	0
0	4
0	0
0	261
0	0
0	88
0	3
0	0
1	2
0	0
2	1
0	0
0	0
0	656
1	1
0	45
0	187
14	408
0	0
0	0
0	0
0	332
0	0
0	36
0	658
0	0
0	447
4	1852
0	62
0	0
0	0
0	0
0	0
0	98
1	5
0	0
0	0
0	26
0	22
0	196
2	5
0	0
0	0
0	0
0	0
0	0
0	4
0	415
0	0
0	377
0	3
1	0
184	662
0	0
0	64
0	310
0	0
0	1857
0	0
0	0
0	0
0	0
0	0
1	1789
0	0
0	0
0	108
0	210
0	10
0	7
0	0
0	132
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	409
0	433
0	22
0	0
0	3
6	236
0	0
0	159
0	0
44	1567
0	0
0	1
0	0
0	41
0	1
2	15
0	3
0	0
0	854
0	60
26	6963
0	0
0	0
0	27
0	0
4	0
0	277
0	21
1	0
1	768
0	0
0	0
0	0
0	0
2	113
0	0
0	4
0	0
0	0
0	1132
18	8
0	0
0	6
0	0
0	0
0	0
0	220
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17203
0	3
0	115
3	31
0	5
7	1586
1	78
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	152
0	0
0	0
4	524
0	0
0	0
0	39
0	0
0	0
2	954
0	0
0	91
0	45
0	0
0	0
0	85
0	0
0	1202
0	0
0	1
0	0
0	0
0	27
0	126
0	485
0	37
18	1952
0	0
0	0
0	65
0	232
0	2
0	0
8	550
0	26
1	173
0	1942
0	161
0	0
1	125
4	2
0	0
0	221
21	673
4	36
0	0
0	43
0	7
0	0
0	1
0	8
0	0
0	0
0	0
0	0
2	5
0	5
0	10896
0	147
0	0
0	2
0	0
0	10
0	0
0	0
0	0
0	51
0	0
0	0
0	76
0	62
1	0
0	801
0	1
0	0
0	0
3	275
0	0
0	7
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	49
0	0
0	67
72	1582
7	946
0	0
0	10
23	1043
0	0
2	0
0	5
0	0
0	0
0	0
9	457
0	55
0	18
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	372
0	294
5	44
0	469
0	100
2	57
0	29
2	13
0	0
0	0
7	80
2	5
0	0
0	0
1	877
0	29
0	58
0	0
0	0
0	50
0	0
0	0
0	0
6	52
29	61
0	1
2	572
0	0
0	1
0	0
0	10
17	1297
1	0
3	43
0	13
0	0
0	80
1	6
0	0
1	3
48	302
0	0
0	3
3	1274
0	15
0	0
0	0
0	0
1	167
0	0
0	73
0	556
0	0
0	0
0	0
0	10
13	1
2	70
0	0
2	372
0	0
0	0
0	266
0	0
0	5
0	2
0	0
0	216
0	84
0	0
2	18
0	0
0	0
0	0
0	0
0	0
3	20
0	247
0	0
1	85
3	9
0	0
0	2
1	356
0	214
0	0
0	333
0	0
0	584
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	18
0	0
0	603
1	0
13	14322
0	10
0	1
0	0
27	879
0	0
0	0
0	0
0	0
1	0
0	0
0	26
3	338
0	352
0	0
0	0
0	117
0	0
0	0
0	26
0	17
4	0
0	0
0	48
0	2
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	3
0	0
0	13
0	0
0	0
0	0
0	871
0	47
0	99
0	1
0	0
0	6
0	0
0	201
0	0
0	0
7	986
0	0
0	0
1	5
3	32
0	0
0	3206
0	119
0	869
0	0
0	1
0	154
0	0
0	170
0	0
0	30
15	9459
0	0
0	7
0	0
0	235
1	8
0	0
1	242
0	0
0	0
0	3672
7	3
2	369
0	68
1	8
0	10
0	0
0	0
0	0
0	65
0	0
1	25
0	6
0	0
0	22
0	0
7	17
0	3
0	1399
0	0
0	22
0	0
0	266
0	0
0	0
0	0
0	0
0	0
2	70
0	0
0	0
0	11
0	2
0	0
0	0
0	6
2	951
4	21
0	302
19	424
0	769
0	0
0	0
3	539
0	0
0	0
0	0
0	70
0	2
2	8
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
3	213
0	0
0	0
0	0
0	0
0	326
0	21
0	0
0	0
0	28
0	4
0	0
0	236
0	0
0	0
0	0
0	75
1	105
2	0
0	56
0	0
0	0
4	1
0	0
3	3478
0	0
0	0
3	20
0	2
0	0
0	0
0	0
0	30
0	0
2	140
0	0
0	527
1	57
1	639
1	7
0	0
0	414
0	0
1	9
0	0
33	3
0	0
0	0
0	3
0	335
0	38
0	0
0	606
0	0
0	180
0	188
1	239
0	0
0	14
0	0
0	0
0	0
0	0
4	37
1	0
0	550
0	105
1	1
0	4
0	0
0	1
3	12498
0	802
0	0
0	1907
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	0
0	0
2	147
0	0
9	8
0	19
0	0
0	1129
0	275
0	361
0	0
4	355
43	10
0	161
2	6262
0	0
0	0
1	0
0	0
0	2
0	11
0	208
31	434
1	0
0	1
0	230
0	1
0	171
0	0
0	0
0	86
0	260
0	0
0	0
0	0
0	3
1	17
0	0
0	0
0	0
0	0
1	10
0	107
0	0
0	1
0	15
0	0
0	45
1	765
0	0
0	0
0	0
5	482
16	35
0	0
0	999
0	0
0	1
0	535
0	897
0	0
0	0
0	0
16	40
0	0
0	0
0	0
0	5
0	0
1	78
0	0
0	0
0	0
0	21
0	0
1	0
0	0
0	11
0	0
0	0
0	92
0	4
1	49
0	0
0	11
1	8
0	966
0	37
0	84
0	0
0	2
0	28
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	874
0	0
1	23
0	0
0	609
9	391
0	2769
0	97
0	646
0	0
0	193
0	0
0	0
0	1
0	178
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	60
0	168
0	1
0	0
3	15
0	0
0	0
0	0
0	29
75	387
0	232
0	0
0	117
1	1
0	0
0	0
0	0
0	0
0	248
6	3
0	0
0	0
0	201
0	205
0	5
2594	541
0	0
0	222
0	0
0	0
2	542
0	144
0	0
5	478
0	0
0	52
0	138
1	0
0	0
3	46
0	0
0	30
1	83
0	53
0	0
1	268
0	0
0	388
1	3
0	18
0	322
0	5
1	4
0	19
1	66
0	78
0	137
0	0
0	0
0	188
0	589
0	74
1	3
0	78
0	1912
0	0
0	0
1	0
0	0
0	1147
2	618
0	0
0	0
0	1
1	110
0	0
0	0
0	1
0	0
3	64
0	0
0	0
0	0
0	0
1	33
1	167
0	0
0	0
0	1
2	1290
217	34
0	0
0	0
6	432
2	0
6	614
0	0
0	1095
0	0
0	5
0	0
1	305
0	433
1	2253
0	45
0	232
22	4520
0	0
0	0
0	0
0	1352
2	66
0	0
4	92
0	0
0	0
9	22
0	9
0	57
0	127
0	295
0	7
0	10
0	0
0	0
0	0
0	17
0	0
0	33
0	0
2	3
0	0
0	0
0	5
0	0
5	2334
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1613
26	134
0	82
1	260
0	0
2	14
0	252
0	81
0	164
0	0
0	38
0	0
8	15
0	0
0	136
0	1
0	1400
0	0
1	2022
0	8
0	0
249	862
0	1
0	6
0	30
0	0
0	35
0	13
0	0
0	0
0	123
0	0
0	23
0	765
0	0
0	0
0	0
0	1
0	0
0	7
14	5
0	41
0	59
0	34
0	343
0	0
0	0
0	0
0	0
0	29
0	0
2	1425
1	666
0	0
0	0
19	40
0	0
0	59
0	0
6	2126
0	1
0	0
0	0
0	2
0	0
0	0
0	139
1	1
0	0
0	0
0	0
0	197
1	59
0	155
0	474
0	0
1	67
0	0
0	2
0	0
0	0
0	0
0	310
0	173
0	13
0	19
0	0
0	2
0	0
0	0
0	414
0	880
0	0
0	0
0	0
0	0
6	365
0	0
0	8
0	13
0	0
0	0
0	285
0	7
0	209
0	0
0	67
0	0
0	0
7	335
0	0
0	0
0	8
0	0
0	99
0	0
0	0
0	39
0	0
0	325
1	2
0	128
0	100
0	382
0	168
0	27
0	112
0	237
0	90
0	103
0	0
0	0
0	22
0	0
0	21
0	3688
2	32
1	382
0	74
0	4
48	1993
1	139
0	0
0	0
20	6571
0	2
8	20
0	0
3	1041
0	36
0	0
3	104
0	0
0	9
0	0
0	0
0	197
0	81
0	0
0	0
1	0
0	0
0	61
0	109
0	3
0	95
0	10
0	14
0	4
0	0
1	952
0	1
1	29
0	0
0	0
0	0
0	0
0	0
2	60
0	1
0	0
0	29
0	0
4	14
0	314
0	0
5	1175
0	0
0	0
0	1
0	0
0	0
0	0
0	31
0	0
0	0
0	0
3	5
0	0
0	0
0	0
12	35
0	1
0	0
0	0
1	70
0	18
0	0
0	0
0	0
0	88
0	4
0	44
0	1
0	0
0	0
0	868
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
3	2
0	1
0	0
0	0
0	0
1	176
0	0
0	436
0	7
0	0
0	6
1	21
0	2
0	0
0	0
0	0
0	0
0	0
0	86
1	211
0	13
0	86
0	1
0	0
0	0
0	39
0	25
0	1
0	1
0	193
11	947
0	151
0	0
0	0
2	80
0	0
0	22
0	13
0	2
0	0
65	32561
0	18
0	0
0	2
0	0
0	0
0	7
0	0
3	106
0	375
0	103
0	99
0	0
0	0
0	5
0	25
17	2930
1	769
1	255
0	0
0	0
0	0
0	0
0	0
0	402
146	263
0	0
0	0
0	1
0	48
0	0
0	39
0	56
0	20
0	0
3	543
0	0
2	6174
0	0
21	49
0	90
0	0
1	0
42	120
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	2422
0	0
0	6
0	0
0	0
0	0
0	0
0	0
249	960
0	0
1	1511
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	0
0	0
0	10
0	10371
0	149
1	69
0	11
0	0
0	115
0	0
0	0
63	868
0	166
2	11
1	1969
1	188
0	124
8	79
0	0
0	13
0	48
1	436
0	439
1	2
5	917
0	0
0	90
0	0
4	6
0	0
0	0
0	5
0	5728
4	1300
0	46
0	12
0	24
0	0
0	0
1	289
0	0
5	417
0	50
0	140
0	0
0	0
0	224
2	623
0	0
0	0
1	2
0	4
0	0
1	6
0	0
0	0
0	1
0	0
0	0
0	1
0	674
1	10598
0	156
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	124
0	1755
0	301
3	306
0	1151
0	0
0	0
0	0
4	244
0	548
0	1
0	0
2	73
0	0
0	16
26	51
0	7
0	0
0	0
0	0
0	213
1	22
1	0
0	11
0	0
0	0
0	0
0	347
1	321
0	0
4	1
26	5
0	0
0	0
0	0
0	0
0	806
1	559
0	24
0	0
0	17
0	57
0	0
0	194
5	254
0	0
1	83
0	47
0	0
0	5
0	5
6	4
0	0
0	0
0	26
0	0
0	1577
0	0
0	0
1	5
0	6
0	0
0	1010
0	13
0	0
0	31
0	10
0	0
0	0
0	0
0	3
0	41
0	0
0	8541
0	0
0	1
0	0
0	0
0	165
0	54
0	0
0	0
0	87
1	126
0	82
0	14
2	4088
0	1
0	0
0	0
0	8
0	0
3	1535
0	0
0	0
0	0
0	10
0	0
0	213
1	194
0	251
15	802
0	170
1	31
0	1
0	0
1	11
0	54
2	6
1	18
0	23
0	32
0	0
0	0
0	0
0	74
0	79
0	1
33	5902
0	56
2	0
0	100
2	293
0	0
0	0
4	0
0	0
0	0
0	5
0	0
0	0
0	8
0	966
0	49
0	1652
0	0
0	5
0	0
0	2
3	945
0	683
0	0
0	0
1	3
2	7
0	1
0	3
1	6
0	6
0	2
0	293
0	0
0	41
0	0
0	0
6	1276
0	1
0	0
0	121
0	0
0	9
0	0
2	257
6	4663
1	111
0	0
0	0
9	3569
0	1126
0	0
0	0
7	3415
0	13
1	247
0	87
1	16
0	0
0	0
0	0
1	221
0	0
0	2
0	0
0	34
2	101
0	32
4	89
0	0
8	2334
0	1
0	0
0	27
6	128
112	126
0	0
0	0
0	0
0	0
4	42
0	0
1	1
0	2
0	1789
1	37
0	0
2	1496
0	0
1	0
0	0
0	1
16	2203
0	0
0	1660
0	0
0	0
0	0
0	0
0	6
1	13
2	465
0	0
0	2
4	769
0	0
0	1009
0	1
0	2
0	10
0	0
0	7
0	1
0	0
0	115
0	0
0	0
0	0
0	0
0	0
4	161
0	5
0	0
0	25
0	389
0	0
0	0
1	7
1	555
0	0
1	0
1	77
0	86
1	2
0	0
0	20
0	0
1	17
0	0
0	0
0	110
0	4
0	0
0	0
0	1
0	3
0	56
0	80
0	0
0	3
0	34
0	1
0	0
0	27
6	0
4	13
0	20
0	0
1	49
0	5
0	10
0	0
0	0
6	2
0	1
0	0
0	262
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	74
0	1046
0	56
1	0
0	0
0	0
0	42
0	0
0	9
0	5
0	0
0	8
1	50
0	1989
0	0
0	163
3	7
0	2307
0	0
2	8
0	0
0	3316
0	0
0	0
0	74
0	0
0	1
19	339
0	0
0	0
0	0
0	67
0	265
4	3
0	0
1	0
0	2
0	0
1	437
0	0
0	3
0	1
0	16
0	0
0	127
0	0
0	12
0	0
0	0
0	1
0	0
0	26
0	0
0	93
0	0
0	0
0	0
3	239
0	0
3	216
0	0
0	0
2	669
2	108
0	8
0	25
0	0
0	0
0	0
6	879
0	0
0	0
0	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	35
0	1062
0	19
1	0
0	0
0	0
1	39
0	306
0	309
1	466
0	0
1	15
5	187
0	0
0	0
5	3
0	0
0	235
0	1
0	1023
0	19
1	50
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
1	2
0	0
0	0
0	0
0	0
1	0
0	14
0	2
0	0
0	35
0	0
0	0
0	0
1	12
1	8
0	0
0	1
0	9
0	0
0	0
3	174
0	0
0	0
0	96
0	0
0	0
0	1
0	16
0	1
0	0
0	0
0	52
0	62
0	6
0	0
0	1
0	0
0	1
0	0
6	2
0	0
0	2588
1	56
0	582
0	95
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	183
1	0
1	1015
1	29
5	58
17	30
2	285
0	0
0	0
0	1
4	1
0	110
0	14
0	244
0	0
6	42
0	40
6	1687
0	0
11	5
0	1027
0	14
0	0
0	0
0	0
2	2
0	71
0	2
0	675
0	0
0	0
0	2
1	2
1	1150
0	124
0	0
0	13
0	2
0	0
0	0
2	65
0	0
0	0
0	83
0	0
2	4
0	0
0	13
1	30
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	6
0	30
12	1688
3	34
0	0
0	0
0	41
0	313
0	0
0	694
2	0
0	0
0	17
2	93
0	0
0	714
0	0
0	25
0	0
0	2646
1	48
0	0
0	0
0	0
0	0
0	62
1	368
0	0
0	2
0	0
0	0
0	159
11	199
0	0
0	959
1	38
0	736
0	50
0	0
0	6
2	0
0	0
0	32
0	0
2	196
6	20
6	4
0	0
0	37
0	0
0	0
0	0
25	411
0	31
0	0
0	0
0	0
0	0
0	33
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	790
0	0
0	0
0	0
1	143
103	1
0	0
0	1
0	38
0	0
0	0
0	2
0	81
0	0
0	0
0	81
0	0
0	13
4	15
0	344
0	3
0	87
12	206
0	0
0	0
2	65
2	506
0	0
0	100
0	0
0	0
0	0
0	4
1	20
0	165
0	0
0	0
0	80
0	0
0	482
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	20
0	398
0	0
0	4
0	0
0	936
0	46
0	23
0	0
0	3
1	198
0	0
1	319
1	7081
0	71
0	0
1	1
0	0
2	0
4	24
0	0
0	88
0	0
0	10
0	0
0	84
0	0
0	122
0	0
0	0
0	7
0	0
0	0
0	1018
0	0
0	32
0	0
0	0
0	180
0	0
0	7
0	2
3	36
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	33
1	102
0	0
4	230
0	0
2	68
0	0
0	0
0	1
0	4
0	1
0	0
1	95
0	4
1	3
0	1
0	615
0	622
0	0
0	0
0	1
0	53
0	0
0	0
0	0
0	33
0	0
0	0
2	0
2	171
0	0
0	1868
0	2
0	0
0	33
1	578
0	0
2	596
0	0
0	0
1	47
0	12
0	0
0	0
0	13
0	310
0	180
0	0
0	0
0	561
0	0
0	0
0	2
0	29
0	30
0	0
0	0
0	0
0	0
0	6
1	721
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	49
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	137
0	0
0	0
0	0
0	0
0	0
0	70
0	6
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	598
0	520
0	552
0	1
0	6309
0	0
0	14
0	0
0	194
2	861
0	0
0	26
0	0
0	0
0	0
0	0
4	7
5	44
0	1890
0	0
0	191
1	269
0	0
0	0
4	46
0	1
0	0
0	0
2	293
0	0
0	86
0	1
0	0
0	29
0	16
0	0
0	22
0	0
0	244
0	7
0	1
0	0
0	0
0	117
0	3
0	0
0	512
0	133
0	0
0	99
1	46
3	0
0	0
0	0
0	0
0	27
0	0
0	178
0	1265
0	0
0	0
0	1
0	0
0	52
0	74
0	0
0	0
1	2608
0	29
0	74
0	0
0	28
6	192
0	0
0	0
1	98
0	13
1	19
0	0
0	40
0	0
0	0
0	18
6	1412
0	176
0	0
0	0
0	0
0	4
0	225
0	0
0	0
0	0
0	149
9	9
1	5
0	485
0	29
0	0
0	724
0	44
1	3
0	0
0	0
0	2414
0	5
1	2262
0	0
0	1
2	0
0	73
0	2369
0	0
0	0
0	21
0	329
0	276
0	0
0	0
2	17
0	647
0	438
0	1
0	0
11	0
0	656
1	422
2	52
0	1
0	0
0	130
0	0
0	4
0	8550
0	0
0	1
0	54
0	161
0	124
0	255
0	233
0	0
122	3193
0	934
0	14
0	0
0	0
0	0
1	113
1	264
0	0
3	45
0	0
3	23
0	0
0	841
0	92
0	14
0	0
0	0
0	0
0	0
0	0
0	688
1	49
0	0
0	0
0	65
0	0
1	79
3	392
0	0
0	98
4	18
0	20
0	0
6	14
0	10
0	53
1	68
0	163
0	0
0	0
0	3306
0	0
3	10
0	129
0	308
0	0
2	0
0	0
0	47
0	0
0	113
0	0
0	0
3	27
0	27
0	0
0	1
1	3
0	0
0	0
1	3328
2	727
0	0
0	1
0	66
1	29
0	0
0	0
0	6
1	30
0	11
0	5
0	60
19	81
2	187
0	140
0	0
0	0
0	880
0	0
0	0
0	0
2	105
0	0
0	0
0	4
2	18047
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	8
7	604
0	0
0	0
0	0
0	17
0	0
1	2
0	0
0	0
1	7
0	0
1	61
0	302
0	6
0	0
0	50
0	0
0	115
0	58
0	0
0	0
13	16378
0	157
0	0
3	163
0	21
0	0
1	91
0	223
0	0
0	248
0	5
0	0
0	0
0	0
2	1
0	0
4	173
0	0
0	69
0	0
0	2
0	92
1	179
0	11
0	0
0	0
0	0
0	272
0	0
0	37
3	725
0	106
0	4
1	24
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	58
0	10
0	0
0	391
0	149
2	2
0	0
0	132
0	159
0	0
1	92
0	82
0	97
5	40
0	0
0	32
0	0
0	47
4	1
0	0
0	0
0	0
0	3
0	225
1	92
0	1102
0	4
0	0
5	36
0	1
9	5
1	199
1	5
0	0
1	4
1	1329
0	4
0	116
0	0
1	250
2	205
0	80
0	0
0	595
1	6
0	6192
0	0
0	299
0	276
0	6
0	0
0	3
0	15
3	3
0	0
0	3
0	0
0	0
0	16
2	71
0	0
0	81
0	0
0	220
1	4
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	306
1	12
0	0
0	345
0	522
0	37
0	0
1	148
2	1
0	0
2	687
4	380
0	319
3	6
0	1
0	140
1	0
0	0
0	0
0	0
0	3
0	0
0	2
0	109
5	1190
0	5
2	0
0	242
0	2
0	5
0	1
0	6
0	0
12	179
0	0
0	0
0	0
36	1643
0	0
0	91
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
2	135
0	463
0	0
0	0
0	3
0	5
1	59
0	5
1	293
0	88
0	0
1	87
0	35
0	0
0	6
0	0
0	0
0	30
0	181
1	259
0	0
0	0
0	0
7	953
0	0
0	0
0	23
0	0
0	0
0	1018
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	434
1	1
0	0
1	94
0	0
0	3
1	6273
0	43
0	57
0	52
0	0
0	1
0	5
33	109
0	1
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	1
0	4
0	264
0	3
0	0
0	0
0	78
0	2
0	0
0	0
0	1
0	7
3	347
0	0
0	0
0	0
0	33
0	506
5	836
0	0
0	665
0	0
0	0
0	110
0	0
1	27
0	20
0	128
0	0
0	0
1	4
0	39
0	5
2	1
9	587
0	0
5	237
0	138
3	807
2	0
2	100
0	112
0	8894
0	0
0	60
1	201
0	4
0	65
0	1
0	0
0	13
0	0
0	0
171	46
1	92
0	0
3	572
1	128
0	20
1	0
0	0
0	30
0	0
0	100
0	3
1	78
0	3
0	0
1	52
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	176
82	3552
0	18
0	66551
0	0
0	0
2	244
0	0
0	0
0	344
0	0
0	0
0	0
2	1096
0	0
0	0
0	29
0	0
0	0
0	0
0	113
5	161
0	0
0	0
0	43
1	145
1	212
0	0
0	0
36	10146
27	0
0	0
1	359
0	20
29	1074
0	38
0	0
0	0
0	0
1	455
16	1
2	0
0	0
0	0
0	0
0	1
0	0
0	341
0	2
0	503
0	212
0	5
0	0
0	0
1	180
0	0
0	0
0	0
0	1
1	6
0	61
0	0
0	4
0	0
0	0
0	0
0	12
